device_type,network_ip,network_type,threat_dest_ip,threat_src_ip,threat_status,threat_type,timestamp
mobile,46.169.134.34,employee_remote,,,,,[phone]
mobile,109.13.206.242,employee_remote,,,,,1661674619
computer,156.187.155.112,contingent_office,,,,,[phone]
computer,111.[phone],contingent_remote,,,,,[phone]
mobile,59.176.109.34,contingent_remote,,,,,1661668190
computer,201.138.0.91,visitor_office,,,,,1661665316
computer,51.228.67.3,employee_office,,,,,[phone]
mobile,23.158.156.73,employee_office,,,,,1661662316
computer,234.22.142.99,employee_remote,,,,,[phone]
mobile,50.84.42.7,employee_remote,,,,,[phone]
mobile,127.63.117.187,employee_remote,,,,,1661657525
computer,107.205.185.114,contingent_office,,,,,[phone]
computer,223.[phone],contingent_remote,,,,,[phone]
mobile,[phone].76,contingent_remote,,,,,[phone]
mobile,79.132.119.45,visitor_office,,,,,[phone]
computer,212.94.200.148,employee_office,,,,,[phone]
mobile,[phone].211,employee_office,,,,,[phone]
computer,196.129.24.181,employee_remote,,,,,[phone]
mobile,14.231.194.22,employee_remote,,,,,[phone]
mobile,52.2.98.4,employee_remote,,,,,[phone]
computer,[phone].181,contingent_office,,,,,1661638725
computer,5.192.207.75,contingent_remote,,,,,[phone]
mobile,166.106.86.211,contingent_remote,,,,,1661636051
computer,124.176.69.249,visitor_office,,,,,1661632680
computer,143.47.127.224,employee_office,,,,,1661632041
computer,151.206.209.81,employee_office,,,,,1661629207
computer,103.172.26.8,employee_remote,,,,,1661627363
computer,208.90.158.185,employee_remote,,,,,1661627377
computer,141.38.222.5,employee_remote,,,,,1661624286
computer,7.247.38.177,contingent_office,,,,,1661623886
computer,108.146.213.185,contingent_remote,,,,,1661621064
computer,24.207.26.180,contingent_remote,,,,,1661620769
computer,55.190.203.26,visitor_office,,,,,1661619372
computer,194.228.5.129,employee_office,,,,,1661617611
computer,230.232.145.15,employee_office,,,,,1661613967
computer,30.217.10.97,employee_remote,,,,,1661613863
computer,121.151.183.59,employee_remote,,,,,1661609618
computer,95.222.86.194,employee_remote,,,,,1661608154
computer,188.108.7.203,contingent_office,,,,,1661606605
computer,253.242.7.142,contingent_remote,,,,,[phone]
mobile,188.11.195.46,contingent_remote,,,,,1661604818
computer,80.50.91.56,visitor_office,,,,,1661601372
computer,227.72.84.201,employee_office,,,,,[phone]
mobile,85.246.82.91,employee_office,,,,,[phone]
computer,105.14.146.229,employee_remote,,,,,[phone]
mobile,[phone].38,employee_remote,,,,,[phone]
mobile,[phone].74,employee_remote,,,,,[phone]
computer,248.184.183.135,contingent_office,,,,,1661591910
computer,173.47.242.196,contingent_remote,,,,,[phone]
mobile,146.31.48.66,contingent_remote,,,,,[phone]
mobile,202.32.241.183,visitor_office,,,,,[phone]
computer,211.[phone],employee_office,,,,,[phone]
mobile,36.53.201.53,employee_office,,,,,[phone]
computer,10.110.15.2,employee_remote,,,,,[phone]
mobile,[phone].130,employee_remote,,,,,[phone]
mobile,16.219.69.229,employee_remote,,,,,1661577576
computer,222.145.91.77,contingent_office,,,,,1661573407
computer,66.117.88.92,contingent_remote,,,,,[phone]
mobile,106.238.80.123,contingent_remote,,,,,1661571871
computer,85.226.95.175,visitor_office,,,,,1661568402
computer,62.246.177.34,employee_office,,,,,[phone]
mobile,223.168.72.135,employee_office,,,,,1661564547
computer,155.39.124.33,employee_remote,,,,,[phone]
mobile,5.[phone],employee_remote,,,,,[phone]
mobile,30.103.37.171,employee_remote,,,,,1661560368
computer,43.111.73.36,contingent_office,,,,,1661557998
computer,[phone].52,contingent_remote,,,,,[phone]
mobile,218.22.222.171,contingent_remote,,,,,[phone]
mobile,[phone].231,visitor_office,,,,,[phone]
computer,[phone].92,employee_office,,,,,[phone]
mobile,126.52.215.244,employee_office,,,,,1661548741
computer,[phone].28,employee_remote,,,,,[phone]
mobile,145.74.150.164,employee_remote,,,,,[phone]
mobile,11.64.148.140,employee_remote,,,,,1661543436
computer,109.67.146.8,contingent_office,,,,,[phone]
computer,25.[phone],contingent_remote,,,,,[phone]
mobile,11.148.149.84,contingent_remote,,,,,1661537288
computer,160.236.128.34,visitor_office,,,,,1661538168
computer,251.69.181.107,employee_office,,,,,[phone]
mobile,109.63.148.241,employee_office,,,,,1661534159
computer,73.1.19.171,employee_remote,,,,,[phone]
mobile,133.208.35.24,employee_remote,,,,,[phone]
mobile,[phone].104,employee_remote,,,,,[phone]
computer,183.140.152.179,contingent_office,,,,,[phone]
computer,172.[phone],contingent_remote,,,,,[phone]
mobile,121.14.37.135,contingent_remote,,,,,[phone]
mobile,156.31.145.187,visitor_office,,,,,1661519471
computer,94.26.109.68,employee_office,,,,,[phone]
mobile,14.204.250.98,employee_office,,,,,1661518732
computer,84.191.39.216,employee_remote,,,,,[phone]
mobile,18.82.89.230,employee_remote,,,,,[phone]
mobile,179.22.223.139,employee_remote,,,,,1661511707
computer,204.166.33.157,contingent_office,,,,,[phone]
computer,197.[phone],contingent_remote,,,,,[phone]
mobile,166.20.197.82,contingent_remote,,,,,1661507879
computer,195.208.32.25,visitor_office,,,,,[phone]
computer,40.[phone],employee_office,,,,,[phone]
mobile,6.[phone],employee_office,,,,,[phone]
computer,84.[phone],employee_remote,,,,,[phone]
mobile,71.[phone],employee_remote,,,,,[phone]
mobile,[phone].183,employee_remote,,,,,[phone]
computer,251.93.185.18,contingent_office,,,,,1661493871
computer,236.89.212.24,contingent_remote,,,,,[phone]
mobile,252.255.81.63,contingent_remote,,,,,[phone]
mobile,249.18.255.119,visitor_office,,,,,[phone]
computer,227.[phone],employee_office,,,,,[phone]
mobile,[phone].248,employee_office,,,,,[phone]
computer,98.58.11.32,employee_remote,,,,,[phone]
mobile,49.190.74.146,employee_remote,,,,,[phone]
mobile,81.69.58.50,employee_remote,,,,,[phone]
computer,65.190.25.28,contingent_office,,,,,1661479010
computer,251.30.233.146,contingent_remote,,,,,[phone]
mobile,149.82.36.48,contingent_remote,,,,,1661472151
computer,207.232.255.144,visitor_office,,,,,1661473132
computer,145.27.150.122,employee_office,,,,,[phone]
mobile,133.5.140.211,employee_office,,,,,1661469985
computer,168.72.123.133,employee_remote,,,,,[phone]
mobile,26.187.49.73,employee_remote,,,,,[phone]
mobile,[phone].213,employee_remote,,,,,[phone]
computer,97.59.143.76,contingent_office,,,,,1661459894
computer,188.37.31.245,contingent_remote,,,,,[phone]
mobile,4.100.164.66,contingent_remote,,,,,[phone]
mobile,[phone].81,visitor_office,,,,,[phone]
computer,151.[phone],employee_office,,,,,[phone]
mobile,67.[phone],employee_office,,,,,[phone]
computer,172.16.237.128,employee_remote,,,,,[phone]
mobile,157.87.107.86,employee_remote,,,,,[phone]
mobile,103.38.243.237,employee_remote,,,,,1661446699
computer,7.177.46.183,contingent_office,,,,,1661444880
computer,191.114.29.200,contingent_remote,,,,,[phone]
mobile,[phone].47,contingent_remote,,,,,[phone]
computer,172.174.40.78,visitor_office,,,,,1661439434
computer,198.57.190.151,employee_office,,,,,[phone]
mobile,8.65.242.81,employee_office,,,,,[phone]
computer,170.96.111.7,employee_remote,,,,,[phone]
mobile,8.[phone],employee_remote,,,,,[phone]
mobile,227.53.232.24,employee_remote,,,,,1661429874
computer,70.40.190.216,contingent_office,,,,,[phone]
computer,181.[phone],contingent_remote,,,,,[phone]
mobile,218.111.71.64,contingent_remote,,,,,[phone]
mobile,[phone].85,visitor_office,,,,,[phone]
computer,169.[phone],employee_office,,,,,[phone]
mobile,12.79.82.100,employee_office,,,,,[phone]
computer,60.221.71.106,employee_remote,,,,,[phone]
mobile,15.68.134.115,employee_remote,,,,,[phone]
mobile,37.90.235.123,employee_remote,,,,,1661414067
computer,91.237.253.74,contingent_office,,,,,1661414266
computer,64.41.224.242,contingent_remote,,,,,[phone]
mobile,141.223.10.148,contingent_remote,,,,,1661408512
computer,201.73.102.23,visitor_office,,,,,[phone]
computer,23.[phone],employee_office,,,,,[phone]
mobile,144.76.98.198,employee_office,,,,,1661402884
computer,92.125.136.66,employee_remote,,,,,[phone]
mobile,[phone].19,employee_remote,,,,,[phone]
mobile,254.18.62.61,employee_remote,,,,,[phone]
computer,69.163.241.87,contingent_office,,,,,1661397510
computer,12.2.7.119,contingent_remote,,,,,[phone]
mobile,89.7.23.60,contingent_remote,,,,,[phone]
mobile,230.23.220.82,visitor_office,,,,,[phone]
computer,[phone].2,employee_office,,,,,[phone]
mobile,14.[phone],employee_office,,,,,[phone]
computer,28.242.24.154,employee_remote,,,,,[phone]
mobile,14.6.14.106,employee_remote,,,,,[phone]
mobile,212.68.182.173,employee_remote,,,,,1661382186
computer,180.25.131.148,contingent_office,,,,,1661380470
computer,[phone].4,contingent_remote,,,,,[phone]
mobile,234.198.9.179,contingent_remote,,,,,1661377319
computer,13.247.25.211,visitor_office,,,,,1661374678
computer,237.183.39.63,employee_office,,,,,[phone]
mobile,[phone].145,employee_office,,,,,[phone]
computer,94.16.60.246,employee_remote,,,,,[phone]
mobile,36.230.48.35,employee_remote,,,,,[phone]
mobile,[phone].38,employee_remote,,,,,[phone]
computer,172.243.234.27,contingent_office,,,,,1661364498
computer,87.101.136.42,contingent_remote,,,,,[phone]
mobile,19.[phone],contingent_remote,,,,,[phone]
mobile,227.240.68.246,visitor_office,,,,,1661359368
computer,137.175.59.35,employee_office,,,,,[phone]
mobile,226.246.18.235,employee_office,,,,,[phone]
computer,230.[phone],employee_remote,,,,,[phone]
mobile,243.98.44.160,employee_remote,,,,,[phone]
mobile,[phone].26,employee_remote,,,,,[phone]
computer,6.54.210.97,contingent_office,,,,,1661346975
computer,203.57.96.248,contingent_remote,,,,,[phone]
mobile,235.224.15.112,contingent_remote,,,,,1661343365
computer,61.20.195.180,visitor_office,,,,,1661343634
computer,227.2.103.48,employee_office,,,,,[phone]
mobile,155.199.53.243,employee_office,,,,,1661340158
computer,214.120.70.14,employee_remote,,,,,[phone]
mobile,173.125.22.250,employee_remote,,,,,[phone]
mobile,85.60.160.112,employee_remote,,,,,1661333884
computer,41.167.196.251,contingent_office,,,,,[phone]
computer,92.[phone],contingent_remote,,,,,[phone]
mobile,168.41.13.142,contingent_remote,,,,,[phone]
mobile,69.202.23.8,visitor_office,,,,,[phone]
computer,114.113.88.60,employee_office,,,,,[phone]
mobile,154.211.73.231,employee_office,,,,,1661322938
computer,99.104.28.31,employee_remote,,,,,[phone]
mobile,19.30.189.104,employee_remote,,,,,[phone]
mobile,[phone].194,employee_remote,,,,,[phone]
computer,157.246.25.123,contingent_office,,,,,1661316946
computer,217.4.18.184,contingent_remote,,,,,[phone]
mobile,248.39.70.223,contingent_remote,,,,,1661310817
computer,126.69.245.246,visitor_office,,,,,1661310924
computer,121.103.83.2,employee_office,,,,,[phone]
mobile,106.83.172.8,employee_office,,,,,[phone]
computer,255.94.128.99,employee_remote,,,,,[phone]
mobile,43.[phone],employee_remote,,,,,[phone]
mobile,190.206.46.94,employee_remote,,,,,1661302140
computer,64.166.199.100,contingent_office,,,,,1661298762
computer,131.40.122.154,contingent_remote,,,,,[phone]
mobile,219.154.63.5,contingent_remote,,,,,[phone]
mobile,52.76.168.211,visitor_office,,,,,[phone]
computer,242.26.133.25,employee_office,,,,,[phone]
mobile,102.38.192.225,employee_office,,,,,1661289903
computer,183.140.61.254,employee_remote,,,,,[phone]
mobile,20.153.52.0,employee_remote,,,,,[phone]
mobile,[phone].246,employee_remote,,,,,[phone]
computer,40.239.36.190,contingent_office,,,,,1661282622
computer,[phone].9,contingent_remote,,,,,[phone]
mobile,20.167.35.111,contingent_remote,,,,,1661277780
computer,109.159.118.169,visitor_office,,,,,1661279127
computer,118.224.72.10,employee_office,,,,,[phone]
mobile,[phone].10,employee_office,,,,,[phone]
computer,161.32.77.168,employee_remote,,,,,[phone]
mobile,[phone].96,employee_remote,,,,,[phone]
mobile,157.58.251.14,employee_remote,,,,,1661268227
computer,1.60.223.111,contingent_office,,,,,1661266403
computer,49.31.251.176,contingent_remote,,,,,[phone]
mobile,235.29.82.50,contingent_remote,,,,,[phone]
mobile,[phone].7,visitor_office,,,,,[phone]
computer,195.14.217.219,employee_office,,,,,[phone]
mobile,40.95.71.63,employee_office,,,,,[phone]
computer,217.[phone],employee_remote,,,,,[phone]
mobile,201.185.8.237,employee_remote,,,,,[phone]
mobile,10.223.41.48,employee_remote,,,,,[phone]
computer,172.250.80.237,contingent_office,,,,,1661248971
computer,124.149.71.237,contingent_remote,,,,,[phone]
mobile,71.[phone],contingent_remote,,,,,[phone]
computer,230.83.121.112,visitor_office,,,,,[phone]
computer,125.[phone],employee_office,,,,,[phone]
mobile,[phone].239,employee_office,,,,,[phone]
computer,22.59.125.136,employee_remote,,,,,[phone]
mobile,38.250.22.96,employee_remote,,,,,[phone]
mobile,199.0.169.79,employee_remote,,,,,[phone]
computer,9.182.136.26,contingent_office,,,,,[phone]
computer,46.[phone],contingent_remote,,,,,[phone]
mobile,[phone].205,contingent_remote,,,,,[phone]
mobile,12.83.63.252,visitor_office,,,,,[phone]
computer,[phone].59,employee_office,,,,,[phone]
mobile,[phone].141,employee_office,,,,,[phone]
computer,149.[phone],employee_remote,,,,,[phone]
mobile,93.14.179.145,employee_remote,,,,,[phone]
mobile,[phone].195,employee_remote,,,,,[phone]
computer,194.206.122.29,contingent_office,,,,,1661219339
computer,153.241.61.245,contingent_remote,,,,,[phone]
mobile,21.210.3.218,contingent_remote,,,,,1661214796
computer,178.22.99.212,visitor_office,,,,,1661211665
computer,166.165.39.117,employee_office,,,,,[phone]
mobile,44.90.151.18,employee_office,,,,,[phone]
computer,29.124.209.39,employee_remote,,,,,[phone]
mobile,49.200.7.165,employee_remote,,,,,[phone]
mobile,108.89.13.248,employee_remote,,,,,1661204371
computer,104.217.209.180,contingent_office,,,,,1661202769
computer,197.0.219.60,contingent_remote,,,,,[phone]
mobile,[phone].145,contingent_remote,,,,,[phone]
mobile,129.58.73.162,visitor_office,,,,,[phone]
computer,92.73.156.26,employee_office,,,,,[phone]
mobile,167.75.137.60,employee_office,,,,,1661193971
computer,239.63.137.222,employee_remote,,,,,[phone]
mobile,182.86.202.34,employee_remote,,,,,[phone]
mobile,211.202.92.104,employee_remote,,,,,1661187568
computer,206.205.88.207,contingent_office,,,,,[phone]
computer,35.[phone],contingent_remote,,,,,[phone]
mobile,55.65.79.102,contingent_remote,,,,,1661183375
computer,14.95.197.107,visitor_office,,,,,1661181379
computer,107.253.2.20,employee_office,,,,,[phone]
mobile,77.[phone],employee_office,,,,,[phone]
computer,33.127.0.220,employee_remote,,,,,[phone]
mobile,52.40.49.253,employee_remote,,,,,[phone]
mobile,188.43.225.203,employee_remote,,,,,1661172750
computer,26.56.51.201,contingent_office,,,,,[phone]
computer,25.[phone],contingent_remote,,,,,[phone]
mobile,144.12.213.131,contingent_remote,,,,,[phone]
mobile,1.114.176.69,visitor_office,,,,,[phone]
computer,139.10.149.252,employee_office,,,,,[phone]
mobile,14.23.37.119,employee_office,,,,,[phone]
computer,249.59.54.174,employee_remote,,,,,[phone]
mobile,13.25.104.127,employee_remote,,,,,[phone]
mobile,102.208.30.64,employee_remote,,,,,1661156257
computer,28.118.208.39,contingent_office,,,,,[phone]
computer,1.[phone],contingent_remote,,,,,[phone]
mobile,141.25.222.248,contingent_remote,,,,,1661149373
computer,82.186.45.42,visitor_office,,,,,[phone]
computer,126.[phone],employee_office,,,,,[phone]
mobile,17.243.78.201,employee_office,,,,,1661144886
computer,196.29.253.123,employee_remote,,,,,[phone]
mobile,5.142.253.76,employee_remote,,,,,[phone]
mobile,[phone].196,employee_remote,,,,,[phone]
computer,33.250.92.85,contingent_office,,,,,[phone]
computer,43.[phone],contingent_remote,,,,,[phone]
mobile,231.41.63.224,contingent_remote,,,,,[phone]
mobile,154.26.219.161,visitor_office,,,,,1661133347
computer,113.88.37.95,employee_office,,,,,[phone]
mobile,100.36.52.26,employee_office,,,,,[phone]
computer,192.[phone],employee_remote,,,,,[phone]
mobile,210.22.196.228,employee_remote,,,,,[phone]
mobile,85.[phone],employee_remote,,,,,[phone]
computer,24.118.22.8,contingent_office,,,,,[phone]
computer,158.[phone],contingent_remote,,,,,[phone]
mobile,178.79.147.172,contingent_remote,,,,,1661118335
computer,150.5.96.231,visitor_office,,,,,[phone]
computer,52.[phone],employee_office,,,,,[phone]
mobile,81.[phone],employee_office,,,,,[phone]
computer,57.72.188.57,employee_remote,,,,,[phone]
mobile,[phone].79,employee_remote,,,,,[phone]
mobile,63.249.38.219,employee_remote,,,,,1661107479
computer,239.94.216.203,contingent_office,,,,,1661106032
computer,133.73.148.44,contingent_remote,,,,,[phone]
mobile,243.123.60.172,contingent_remote,,,,,[phone]
mobile,248.88.17.145,visitor_office,,,,,[phone]
computer,193.[phone],employee_office,,,,,[phone]
mobile,[phone].213,employee_office,,,,,[phone]
computer,216.16.183.98,employee_remote,,,,,[phone]
mobile,46.[phone],employee_remote,,,,,[phone]
mobile,131.193.59.20,employee_remote,,,,,1661089132
computer,223.22.114.138,contingent_office,,,,,1661088754
computer,181.71.116.203,contingent_remote,,,,,[phone]
mobile,136.11.89.149,contingent_remote,,,,,1661085250
computer,181.155.93.106,visitor_office,,,,,1661082475
computer,39.122.112.93,employee_office,,,,,[phone]
mobile,[phone].91,employee_office,,,,,[phone]
computer,217.140.27.63,employee_remote,,,,,[phone]
mobile,45.208.6.50,employee_remote,,,,,[phone]
mobile,47.[phone],employee_remote,,,,,[phone]
computer,85.151.140.150,contingent_office,,,,,1661073333
computer,112.246.67.169,contingent_remote,,,,,[phone]
mobile,[phone].42,contingent_remote,,,,,[phone]
mobile,[phone].172,visitor_office,,,,,[phone]
computer,30.[phone],employee_office,,,,,[phone]
mobile,[phone].32,employee_office,,,,,[phone]
computer,0.18.88.70,employee_remote,,,,,[phone]
mobile,96.113.17.111,employee_remote,,,,,[phone]
mobile,121.28.6.31,employee_remote,,,,,[phone]
computer,7.[phone],contingent_office,,,,,[phone]
computer,196.[phone],contingent_remote,,,,,[phone]
mobile,[phone].88,contingent_remote,,,,,[phone]
computer,37.227.240.44,visitor_office,,,,,1661050939
computer,26.10.164.238,employee_office,,,,,[phone]
mobile,105.107.71.32,employee_office,,,,,1661048844
computer,76.224.244.10,employee_remote,,,,,[phone]
mobile,171.204.45.47,employee_remote,,,,,[phone]
mobile,117.28.6.157,employee_remote,,,,,[phone]
computer,23.[phone],contingent_office,,,,,1661041606
computer,73.140.109.32,contingent_remote,,,,,[phone]
mobile,[phone].162,contingent_remote,,,,,[phone]
mobile,203.39.122.251,visitor_office,,,,,1661033716
computer,241.57.66.215,employee_office,,,,,[phone]
mobile,232.40.68.128,employee_office,,,,,1661032737
computer,126.222.71.123,employee_remote,,,,,[phone]
mobile,10.195.66.181,employee_remote,,,,,[phone]
mobile,134.98.252.222,employee_remote,,,,,1661026294
computer,165.9.152.9,contingent_office,,,,,1661022516
computer,37.51.142.86,contingent_remote,,,,,[phone]
mobile,23.37.150.84,contingent_remote,,,,,1661021993
computer,96.88.108.190,visitor_office,,,,,[phone]
computer,134.[phone],employee_office,,,,,[phone]
mobile,43.14.206.46,employee_office,,,,,[phone]
computer,4.93.131.126,employee_remote,,,,,[phone]
mobile,164.78.20.250,employee_remote,,,,,[phone]
mobile,91.[phone],employee_remote,,,,,[phone]
computer,221.22.215.139,contingent_office,,,,,1661007900
computer,144.170.78.213,contingent_remote,,,,,[phone]
mobile,210.12.228.218,contingent_remote,,,,,[phone]
mobile,194.161.67.58,visitor_office,,,,,[phone]
computer,189.118.84.97,employee_office,,,,,[phone]
mobile,106.196.99.45,employee_office,,,,,1660997223
computer,[phone].49,employee_remote,,,,,[phone]
mobile,[phone].101,employee_remote,,,,,[phone]
mobile,[phone].192,employee_remote,,,,,[phone]
computer,170.214.2.144,contingent_office,,,,,1660992867
computer,4.149.8.165,contingent_remote,,,,,[phone]
mobile,[phone].24,contingent_remote,,,,,[phone]
computer,65.227.56.185,visitor_office,,,,,1660985975
computer,182.138.90.235,employee_office,,,,,[phone]
mobile,[phone].133,employee_office,,,,,[phone]
computer,235.90.45.57,employee_remote,,,,,[phone]
mobile,219.222.75.251,employee_remote,,,,,[phone]
mobile,130.99.25.171,employee_remote,,,,,1660976360
computer,17.73.218.215,contingent_office,,,,,1660975151
computer,116.54.16.16,contingent_remote,,,,,[phone]
mobile,213.65.98.182,contingent_remote,,,,,[phone]
mobile,132.78.225.82,visitor_office,,,,,[phone]
computer,25.180.35.253,employee_office,,,,,[phone]
mobile,44.[phone],employee_office,,,,,[phone]
computer,251.231.44.5,employee_remote,,,,,[phone]
mobile,201.79.112.182,employee_remote,,,,,[phone]
mobile,14.121.19.213,employee_remote,,,,,1660959745
computer,131.74.52.190,contingent_office,,,,,1660958123
computer,203.113.8.68,contingent_remote,,,,,[phone]
mobile,87.[phone],contingent_remote,,,,,[phone]
computer,82.11.184.217,visitor_office,,,,,1660954045
computer,[phone].61,employee_office,,,,,[phone]
mobile,[phone].22,employee_office,,,,,[phone]
computer,165.[phone],employee_remote,,,,,[phone]
mobile,[phone].28,employee_remote,,,,,[phone]
mobile,236.242.97.172,employee_remote,,,,,1660944111
computer,213.113.125.176,contingent_office,,,,,1660942375
computer,[phone].38,contingent_remote,,,,,[phone]
mobile,221.70.218.160,contingent_remote,,,,,[phone]
mobile,138.6.138.18,visitor_office,,,,,[phone]
computer,75.[phone],employee_office,,,,,[phone]
mobile,204.231.26.192,employee_office,,,,,1660934128
