device_type,network_ip,network_type,threat_dest_ip,threat_src_ip,threat_status,threat_type,timestamp
computer,73.0.181.234,employee_remote,,,,,[phone]
mobile,222.56.0.70,employee_remote,,,,,[phone]
mobile,17.26.239.119,employee_remote,,,,,1660929415
computer,195.30.154.92,contingent_office,,,,,1660928170
computer,[phone].52,contingent_remote,,,,,[phone]
mobile,150.87.0.57,contingent_remote,,,,,1660924056
computer,197.102.152.205,visitor_office,,,,,1660919788
computer,97.86.251.194,employee_office,,,,,[phone]
mobile,[phone].103,employee_office,,,,,[phone]
computer,190.[phone],employee_remote,,,,,[phone]
mobile,29.20.57.93,employee_remote,,,,,[phone]
mobile,224.58.18.227,employee_remote,,,,,1660911899
computer,231.31.236.251,contingent_office,,,,,1660910085
computer,211.32.104.197,contingent_remote,,,,,[phone]
mobile,225.174.29.205,contingent_remote,,,,,[phone]
mobile,4.38.142.124,visitor_office,,,,,[phone]
computer,12.34.234.121,employee_office,,,,,[phone]
mobile,62.166.100.87,employee_office,,,,,1660900890
computer,126.53.32.150,employee_remote,,,,,[phone]
mobile,[phone].215,employee_remote,,,,,[phone]
mobile,134.69.89.242,employee_remote,,,,,1660894508
computer,223.203.85.141,contingent_office,,,,,1660894354
computer,157.151.47.13,contingent_remote,,,,,[phone]
mobile,35.[phone],contingent_remote,,,,,[phone]
computer,214.51.17.131,visitor_office,,,,,1660890201
computer,[phone].13,employee_office,,,,,[phone]
mobile,93.228.61.130,employee_office,,,,,1660886657
computer,[phone].72,employee_remote,,,,,[phone]
mobile,220.6.159.64,employee_remote,,,,,[phone]
mobile,4.[phone],employee_remote,,,,,[phone]
computer,155.179.36.76,contingent_office,,,,,1660876249
computer,83.23.81.136,contingent_remote,,,,,[phone]
mobile,132.192.42.133,contingent_remote,,,,,[phone]
mobile,110.29.47.198,visitor_office,,,,,[phone]
computer,51.32.60.97,employee_office,,,,,[phone]
mobile,51.[phone],employee_office,,,,,[phone]
computer,110.83.21.89,employee_remote,,,,,[phone]
mobile,209.50.7.217,employee_remote,,,,,[phone]
mobile,213.61.231.241,employee_remote,,,,,1660863955
computer,228.217.239.254,contingent_office,,,,,1660860844
computer,76.114.175.96,contingent_remote,,,,,[phone]
mobile,98.183.147.37,contingent_remote,,,,,1660858105
computer,238.235.189.176,visitor_office,,,,,1660855070
computer,[phone].87,employee_office,,,,,[phone]
mobile,83.[phone],employee_office,,,,,[phone]
computer,229.[phone],employee_remote,,,,,[phone]
mobile,82.[phone],employee_remote,,,,,[phone]
mobile,218.34.73.21,employee_remote,,,,,[phone]
computer,85.181.111.77,contingent_office,,,,,1660846372
computer,186.184.62.168,contingent_remote,,,,,[phone]
mobile,[phone].1,contingent_remote,,,,,[phone]
mobile,2.180.11.255,visitor_office,,,,,[phone]
computer,186.11.50.105,employee_office,,,,,[phone]
mobile,19.22.69.254,employee_office,,,,,[phone]
computer,61.[phone],employee_remote,,,,,[phone]
mobile,[phone].23,employee_remote,,,,,[phone]
mobile,13.21.200.42,employee_remote,,,,,[phone]
computer,61.198.160.30,contingent_office,,,,,1660828757
computer,110.45.115.36,contingent_remote,,,,,[phone]
mobile,233.128.22.233,contingent_remote,,,,,1660824459
computer,125.203.33.72,visitor_office,,,,,1660824234
computer,73.11.91.52,employee_office,,,,,[phone]
mobile,[phone].121,employee_office,,,,,[phone]
computer,244.[phone],employee_remote,,,,,[phone]
mobile,39.98.104.119,employee_remote,,,,,[phone]
mobile,14.60.80.43,employee_remote,,,,,[phone]
computer,42.151.93.28,contingent_office,,,,,1660812151
computer,153.26.2.208,contingent_remote,,,,,[phone]
mobile,91.126.125.42,contingent_remote,,,,,[phone]
mobile,171.0.209.110,visitor_office,,,,,[phone]
computer,24.57.215.236,employee_office,,,,,[phone]
mobile,[phone].143,employee_office,,,,,[phone]
computer,168.79.202.232,employee_remote,,,,,[phone]
mobile,234.29.68.174,employee_remote,,,,,[phone]
mobile,[phone].241,employee_remote,,,,,[phone]
computer,232.5.252.94,contingent_office,,,,,1660795605
computer,105.229.76.251,contingent_remote,,,,,[phone]
mobile,174.38.46.144,contingent_remote,,,,,1660792377
computer,100.74.175.63,visitor_office,,,,,[phone]
computer,4.[phone],employee_office,,,,,[phone]
mobile,230.131.37.166,employee_office,,,,,1660789609
computer,5.11.124.20,employee_remote,,,,,[phone]
mobile,57.70.222.240,employee_remote,,,,,[phone]
mobile,117.123.19.239,employee_remote,,,,,1660782819
computer,197.6.228.245,contingent_office,,,,,1660781780
computer,2.199.36.5,contingent_remote,,,,,[phone]
mobile,28.166.157.50,contingent_remote,,,,,[phone]
mobile,220.88.114.0,visitor_office,,,,,[phone]
computer,76.219.224.86,employee_office,,,,,[phone]
mobile,[phone].148,employee_office,,,,,[phone]
computer,200.[phone],employee_remote,,,,,[phone]
mobile,[phone].85,employee_remote,,,,,[phone]
mobile,[phone].99,employee_remote,,,,,[phone]
computer,94.253.28.231,contingent_office,,,,,1660765959
computer,186.54.157.110,contingent_remote,,,,,[phone]
mobile,[phone].233,contingent_remote,,,,,[phone]
computer,35.67.109.197,visitor_office,,,,,1660758098
computer,33.62.37.84,employee_office,,,,,[phone]
mobile,60.44.177.243,employee_office,,,,,[phone]
computer,216.[phone],employee_remote,,,,,[phone]
mobile,26.177.178.52,employee_remote,,,,,[phone]
mobile,199.207.1.8,employee_remote,,,,,[phone]
computer,[phone].167,contingent_office,,,,,[phone]
computer,51.[phone],contingent_remote,,,,,[phone]
mobile,46.93.44.247,contingent_remote,,,,,[phone]
mobile,244.58.154.157,visitor_office,,,,,1660743632
computer,[phone].94,employee_office,,,,,[phone]
mobile,107.86.155.221,employee_office,,,,,[phone]
computer,122.[phone],employee_remote,,,,,[phone]
mobile,207.11.102.229,employee_remote,,,,,[phone]
mobile,115.0.199.243,employee_remote,,,,,1660733237
computer,225.137.115.99,contingent_office,,,,,1660732433
computer,[phone].55,contingent_remote,,,,,[phone]
mobile,115.118.30.153,contingent_remote,,,,,1660730351
computer,15.227.3.166,visitor_office,,,,,1660728378
computer,122.10.131.149,employee_office,,,,,[phone]
mobile,[phone].202,employee_office,,,,,[phone]
computer,187.68.246.155,employee_remote,,,,,[phone]
mobile,[phone].158,employee_remote,,,,,[phone]
mobile,[phone].230,employee_remote,,,,,[phone]
computer,57.20.120.197,contingent_office,,,,,1660714924
computer,98.226.86.99,contingent_remote,,,,,[phone]
mobile,196.15.139.220,contingent_remote,,,,,[phone]
mobile,74.28.167.26,visitor_office,,,,,[phone]
computer,132.37.152.33,employee_office,,,,,[phone]
mobile,77.145.56.224,employee_office,,,,,1660707594
computer,253.56.74.81,employee_remote,,,,,[phone]
mobile,[phone].74,employee_remote,,,,,[phone]
mobile,95.215.80.207,employee_remote,,,,,1660701698
computer,106.37.124.76,contingent_office,,,,,1660701543
computer,127.57.10.127,contingent_remote,,,,,[phone]
mobile,211.9.171.251,contingent_remote,,,,,1660697328
computer,1.141.190.172,visitor_office,,,,,1660694596
computer,40.149.217.64,employee_office,,,,,[phone]
mobile,49.138.14.122,employee_office,,,,,[phone]
computer,135.[phone],employee_remote,,,,,[phone]
mobile,61.144.116.3,employee_remote,,,,,[phone]
mobile,217.60.68.105,employee_remote,,,,,1660685913
computer,38.151.45.178,contingent_office,,,,,1660684907
computer,24.47.46.98,contingent_remote,,,,,[phone]
mobile,105.69.106.201,contingent_remote,,,,,[phone]
mobile,86.74.196.201,visitor_office,,,,,[phone]
computer,76.44.118.246,employee_office,,,,,[phone]
mobile,253.15.197.31,employee_office,,,,,1660674803
computer,75.157.24.191,employee_remote,,,,,[phone]
mobile,[phone].160,employee_remote,,,,,[phone]
mobile,[phone].170,employee_remote,,,,,[phone]
computer,222.17.197.219,contingent_office,,,,,1660665995
computer,229.182.79.182,contingent_remote,,,,,[phone]
mobile,145.98.104.160,contingent_remote,,,,,1660665150
computer,151.137.143.144,visitor_office,,,,,1660660727
computer,180.238.76.17,employee_office,,,,,[phone]
mobile,221.94.17.255,employee_office,,,,,1660658278
computer,37.136.182.89,employee_remote,,,,,[phone]
mobile,39.42.238.122,employee_remote,,,,,[phone]
mobile,43.164.169.83,employee_remote,,,,,1660654792
computer,172.73.112.131,contingent_office,,,,,1660651711
computer,188.92.246.216,contingent_remote,,,,,[phone]
mobile,123.32.35.2,contingent_remote,,,,,[phone]
mobile,1.189.53.241,visitor_office,,,,,[phone]
computer,200.[phone],employee_office,,,,,[phone]
mobile,163.67.83.19,employee_office,,,,,[phone]
computer,144.145.3.106,employee_remote,,,,,[phone]
mobile,50.5.165.150,employee_remote,,,,,[phone]
mobile,146.95.39.166,employee_remote,,,,,1660635937
computer,28.149.200.242,contingent_office,,,,,1660636372
computer,251.62.174.205,contingent_remote,,,,,[phone]
mobile,[phone].31,contingent_remote,,,,,[phone]
computer,46.255.27.243,visitor_office,,,,,[phone]
computer,152.[phone],employee_office,,,,,[phone]
mobile,220.169.40.55,employee_office,,,,,[phone]
computer,[phone].8,employee_remote,,,,,[phone]
mobile,241.51.4.209,employee_remote,,,,,[phone]
mobile,145.50.199.131,employee_remote,,,,,1660620475
computer,212.132.146.210,contingent_office,,,,,[phone]
computer,48.[phone],contingent_remote,,,,,[phone]
mobile,[phone].226,contingent_remote,,,,,[phone]
mobile,242.102.33.25,visitor_office,,,,,[phone]
computer,7.[phone],employee_office,,,,,[phone]
mobile,59.56.21.15,employee_office,,,,,[phone]
computer,221.41.136.133,employee_remote,,,,,[phone]
mobile,64.224.212.8,employee_remote,,,,,[phone]
mobile,212.92.218.4,employee_remote,,,,,[phone]
computer,183.84.240.144,contingent_office,,,,,[phone]
computer,55.[phone],contingent_remote,,,,,[phone]
mobile,134.157.41.36,contingent_remote,,,,,1660600478
computer,102.87.226.233,visitor_office,,,,,[phone]
computer,199.[phone],employee_office,,,,,[phone]
mobile,80.210.179.65,employee_office,,,,,1660594379
computer,120.103.86.165,employee_remote,,,,,[phone]
mobile,247.218.59.164,employee_remote,,,,,[phone]
mobile,[phone].214,employee_remote,,,,,[phone]
computer,239.85.68.79,contingent_office,,,,,1660586513
computer,8.99.254.91,contingent_remote,,,,,[phone]
mobile,[phone].239,contingent_remote,,,,,[phone]
mobile,[phone].106,visitor_office,,,,,[phone]
computer,188.75.142.69,employee_office,,,,,[phone]
mobile,29.18.242.77,employee_office,,,,,[phone]
computer,[phone].38,employee_remote,,,,,[phone]
mobile,[phone].13,employee_remote,,,,,[phone]
mobile,177.58.188.63,employee_remote,,,,,1660573633
computer,162.82.11.164,contingent_office,,,,,1660569509
computer,246.89.199.244,contingent_remote,,,,,[phone]
mobile,[phone].12,contingent_remote,,,,,[phone]
computer,27.146.64.99,visitor_office,,,,,1660563767
computer,[phone].17,employee_office,,,,,[phone]
mobile,115.217.2.71,employee_office,,,,,[phone]
computer,247.[phone],employee_remote,,,,,[phone]
mobile,[phone].161,employee_remote,,,,,[phone]
mobile,185.23.249.142,employee_remote,,,,,1660557259
computer,161.109.32.160,contingent_office,,,,,1660553819
computer,168.186.47.254,contingent_remote,,,,,[phone]
mobile,255.88.80.162,contingent_remote,,,,,[phone]
mobile,73.145.77.158,visitor_office,,,,,[phone]
computer,30.119.201.44,employee_office,,,,,[phone]
mobile,39.150.42.69,employee_office,,,,,[phone]
computer,192.84.120.29,employee_remote,,,,,[phone]
mobile,89.[phone],employee_remote,,,,,[phone]
mobile,34.87.239.143,employee_remote,,,,,1660539964
computer,4.238.148.144,contingent_office,,,,,1660538690
computer,119.208.61.187,contingent_remote,,,,,[phone]
mobile,14.60.69.68,contingent_remote,,,,,1660535656
computer,38.155.199.99,visitor_office,,,,,1660531247
computer,208.83.87.196,employee_office,,,,,[phone]
mobile,184.241.91.42,employee_office,,,,,1660528510
computer,200.163.48.163,employee_remote,,,,,[phone]
mobile,175.1.33.45,employee_remote,,,,,[phone]
mobile,30.78.142.98,employee_remote,,,,,[phone]
computer,48.88.40.219,contingent_office,,,,,1660520489
computer,222.98.163.218,contingent_remote,,,,,[phone]
mobile,117.31.222.120,contingent_remote,,,,,[phone]
mobile,78.68.184.181,visitor_office,,,,,[phone]
computer,244.1.36.205,employee_office,,,,,[phone]
mobile,43.225.81.229,employee_office,,,,,1660511334
computer,76.159.130.19,employee_remote,,,,,[phone]
mobile,62.86.255.216,employee_remote,,,,,[phone]
mobile,[phone].131,employee_remote,,,,,[phone]
computer,33.154.143.210,contingent_office,,,,,1660503647
computer,[phone].73,contingent_remote,,,,,[phone]
mobile,222.236.9.152,contingent_remote,,,,,1660501540
computer,116.223.136.228,visitor_office,,,,,1660500776
computer,7.191.57.24,employee_office,,,,,[phone]
mobile,80.[phone],employee_office,,,,,[phone]
computer,195.[phone],employee_remote,,,,,[phone]
mobile,242.73.127.33,employee_remote,,,,,[phone]
mobile,36.68.36.19,employee_remote,,,,,[phone]
computer,90.218.66.241,contingent_office,,,,,1660489401
computer,96.180.192.68,contingent_remote,,,,,[phone]
mobile,162.178.36.106,contingent_remote,,,,,[phone]
mobile,[phone].220,visitor_office,,,,,[phone]
computer,57.96.123.137,employee_office,,,,,[phone]
mobile,[phone].67,employee_office,,,,,[phone]
computer,64.[phone],employee_remote,,,,,[phone]
mobile,216.157.23.26,employee_remote,,,,,[phone]
mobile,13.196.143.40,employee_remote,,,,,1660475071
computer,116.104.92.189,contingent_office,,,,,1660474402
computer,[phone].52,contingent_remote,,,,,[phone]
mobile,57.162.141.29,contingent_remote,,,,,1660470816
computer,4.155.13.18,visitor_office,,,,,1660466036
computer,7.59.231.125,employee_office,,,,,[phone]
mobile,62.160.176.83,employee_office,,,,,1660463799
computer,213.49.18.15,employee_remote,,,,,[phone]
mobile,36.[phone],employee_remote,,,,,[phone]
mobile,59.91.54.151,employee_remote,,,,,[phone]
computer,[phone].25,contingent_office,,,,,1660457151
computer,182.77.86.88,contingent_remote,,,,,[phone]
mobile,61.202.202.44,contingent_remote,,,,,[phone]
mobile,[phone].105,visitor_office,,,,,[phone]
computer,75.198.24.79,employee_office,,,,,[phone]
mobile,3.146.126.19,employee_office,,,,,[phone]
computer,16.[phone],employee_remote,,,,,[phone]
mobile,212.69.105.8,employee_remote,,,,,[phone]
mobile,118.237.50.198,employee_office,,,,,1660441552
computer,181.119.148.87,employee_office,,,,,[phone]
computer,41.[phone],employee_remote,,,,,[phone]
mobile,53.93.193.249,employee_remote,,,,,1660436494
computer,230.140.242.28,employee_remote,,,,,1660434825
computer,46.148.82.116,contingent_office,,,,,[phone]
mobile,65.53.18.168,contingent_remote,,,,,1660432335
computer,11.83.167.141,contingent_remote,,,,,[phone]
mobile,55.12.158.104,visitor_office,,,,,[phone]
mobile,[phone].73,employee_office,,,,,[phone]
computer,222.34.44.72,employee_office,,,,,1660425934
computer,183.189.50.3,employee_remote,,,,,[phone]
mobile,[phone].98,employee_remote,,,,,[phone]
mobile,156.138.65.1,employee_remote,,,,,[phone]
computer,12.247.23.206,contingent_office,,,,,[phone]
mobile,64.115.52.62,contingent_remote,,,,,1660415637
computer,240.56.207.231,contingent_remote,,,,,[phone]
mobile,15.34.68.14,visitor_office,,,,,[phone]
mobile,[phone].160,employee_office,,,,,[phone]
computer,191.143.198.142,employee_office,,,,,1660408120
computer,0.180.201.12,employee_remote,,,,,[phone]
mobile,[phone].119,employee_remote,,,,,[phone]
computer,72.10.60.252,employee_remote,,,,,1660403215
computer,139.109.40.196,contingent_office,,,,,[phone]
mobile,21.194.175.38,contingent_remote,,,,,1660399813
computer,165.51.4.226,contingent_remote,,,,,[phone]
mobile,75.189.120.66,visitor_office,,,,,[phone]
mobile,6.24.243.93,employee_office,,,,,[phone]
computer,24.179.90.60,employee_office,,,,,1660393549
computer,219.211.75.253,employee_remote,,,,,[phone]
mobile,17.61.154.160,employee_remote,,,,,[phone]
mobile,95.41.94.232,employee_remote,,,,,[phone]
computer,249.53.97.181,contingent_office,,,,,[phone]
mobile,102.219.43.149,contingent_remote,,,,,1660382477
computer,186.184.40.65,contingent_remote,,,,,[phone]
mobile,40.13.55.161,visitor_office,,,,,[phone]
mobile,[phone].49,employee_office,,,,,[phone]
computer,216.159.92.12,employee_office,,,,,1660374913
computer,113.68.86.136,employee_remote,,,,,[phone]
mobile,[phone].219,employee_remote,,,,,[phone]
computer,193.225.176.170,employee_remote,,,,,1660371189
computer,187.44.1.72,contingent_office,,,,,[phone]
mobile,141.81.231.41,contingent_remote,,,,,1660365353
computer,28.23.185.244,contingent_remote,,,,,[phone]
mobile,71.89.214.56,visitor_office,,,,,[phone]
mobile,250.209.31.83,employee_office,,,,,1660360963
computer,174.54.132.144,employee_office,,,,,1660357856
computer,2.246.86.85,employee_remote,,,,,[phone]
mobile,16.111.16.9,employee_remote,,,,,[phone]
mobile,9.95.200.208,employee_remote,,,,,[phone]
computer,90.197.27.218,contingent_office,,,,,[phone]
mobile,117.175.11.113,contingent_remote,,,,,[phone]
computer,28.[phone],contingent_remote,,,,,[phone]
mobile,16.[phone],visitor_office,,,,,[phone]
mobile,250.218.35.225,employee_office,,,,,1660345758
computer,209.164.245.159,employee_office,,,,,1660344830
computer,172.184.66.85,employee_remote,,,,,[phone]
mobile,150.97.129.30,employee_remote,,,,,1660341573
computer,48.100.71.65,employee_remote,,,,,1660339596
computer,29.230.16.126,contingent_office,,,,,[phone]
mobile,153.16.91.19,contingent_remote,,,,,1660333781
computer,154.21.102.22,contingent_remote,,,,,[phone]
mobile,29.70.231.242,visitor_office,,,,,[phone]
mobile,182.170.71.146,employee_office,,,,,1660329643
computer,113.94.228.19,employee_office,,,,,1660327095
computer,167.81.242.250,employee_remote,,,,,[phone]
mobile,33.137.174.36,employee_remote,,,,,[phone]
mobile,60.87.53.193,employee_remote,,,,,[phone]
computer,181.6.109.170,contingent_office,,,,,[phone]
mobile,[phone].164,contingent_remote,,,,,[phone]
computer,155.163.11.62,contingent_remote,,,,,[phone]
mobile,89.41.133.176,visitor_office,,,,,[phone]
mobile,58.196.61.125,employee_office,,,,,1660313337
computer,192.69.211.129,employee_office,,,,,1660312380
computer,180.47.196.193,employee_remote,,,,,[phone]
mobile,17.54.193.122,employee_remote,,,,,1660307836
computer,141.241.222.144,employee_remote,,,,,1660306111
computer,162.76.122.227,contingent_office,,,,,[phone]
mobile,50.241.117.95,contingent_remote,,,,,1660300960
computer,30.141.10.63,contingent_remote,,,,,[phone]
mobile,[phone].162,visitor_office,,,,,[phone]
mobile,178.51.5.217,employee_office,,,,,[phone]
computer,19.113.53.209,employee_office,,,,,1660293707
computer,31.252.244.67,employee_remote,,,,,[phone]
mobile,[phone].166,employee_remote,,,,,[phone]
mobile,142.149.6.214,employee_remote,,,,,1660288265
computer,70.66.57.250,contingent_office,,,,,[phone]
mobile,94.242.153.80,contingent_remote,,,,,1660286282
computer,[phone].36,contingent_remote,,,,,[phone]
mobile,39.79.248.221,visitor_office,,,,,[phone]
mobile,166.21.195.117,employee_office,,,,,1660281286
computer,216.228.210.123,employee_office,,,,,1660277205
computer,103.229.81.121,employee_remote,,,,,[phone]
mobile,35.82.165.118,employee_remote,,,,,1660276059
computer,167.80.220.88,employee_remote,,,,,1660273434
computer,176.3.53.237,contingent_office,,,,,[phone]
mobile,212.118.30.17,contingent_remote,,,,,1660269663
computer,87.73.254.232,contingent_remote,,,,,[phone]
mobile,61.[phone],visitor_office,,,,,[phone]
mobile,42.245.15.45,employee_office,,,,,[phone]
computer,198.3.34.88,employee_office,,,,,1660262689
computer,127.20.181.81,employee_remote,,,,,[phone]
mobile,[phone].205,employee_remote,,,,,[phone]
mobile,55.42.230.1,employee_remote,,,,,[phone]
computer,37.[phone],contingent_office,,,,,[phone]
mobile,150.39.99.88,contingent_remote,,,,,1660254873
computer,53.25.189.77,contingent_remote,,,,,[phone]
mobile,[phone].48,visitor_office,,,,,[phone]
mobile,[phone].50,employee_office,,,,,[phone]
computer,27.74.56.203,employee_office,,,,,1660245873
computer,112.60.106.56,employee_remote,,,,,[phone]
mobile,83.204.31.130,employee_remote,,,,,1660243686
computer,128.216.172.159,employee_remote,,,,,[phone]
computer,141.[phone],contingent_office,,,,,[phone]
mobile,76.219.132.68,contingent_remote,,,,,1660235506
computer,131.132.28.233,contingent_remote,,,,,[phone]
mobile,[phone].139,visitor_office,,,,,[phone]
mobile,155.136.42.10,employee_office,,,,,1660233183
computer,208.112.113.85,employee_office,,,,,1660229678
computer,135.60.100.154,employee_remote,,,,,[phone]
mobile,24.180.239.84,employee_remote,,,,,[phone]
mobile,[phone].214,employee_remote,,,,,[phone]
computer,125.[phone],contingent_office,,,,,[phone]
mobile,159.132.46.220,contingent_remote,,,,,[phone]
computer,11.[phone],contingent_remote,,,,,[phone]
mobile,151.164.33.171,visitor_office,,,,,[phone]
mobile,153.20.83.209,employee_office,,,,,1660215669
computer,242.95.192.193,employee_office,,,,,1660213104
computer,83.179.171.28,employee_remote,,,,,[phone]
mobile,[phone].107,employee_remote,,,,,[phone]
computer,41.108.124.177,employee_remote,,,,,1660208786
computer,177.171.75.197,contingent_office,,,,,[phone]
mobile,91.60.69.218,contingent_remote,,,,,1660203082
computer,98.2.181.75,contingent_remote,,,,,[phone]
mobile,80.[phone],visitor_office,,,,,[phone]
mobile,214.40.38.237,employee_office,,,,,1660199311
computer,218.18.95.179,employee_office,,,,,1660197255
computer,41.202.180.7,employee_remote,,,,,[phone]
mobile,139.29.104.44,employee_remote,,,,,[phone]
mobile,106.92.136.236,employee_remote,,,,,1660193197
computer,236.176.234.5,contingent_office,,,,,1660191202
